DEFINITION_NAME	[FILL] is when	ACTION	[FILL] the/a	QUANTIFIER	ADJ	AGENT/OBJECT	SCOPE	QUANITIFIER	ACTION	OBJECT/PROPERTY	WHEN/WHERE	[FILL] by (mechanism)	HOW	[FILL] for/to	FOR/PURPOSE	[FILL] by/through	BY/THROUGH/HOW	SCOPE	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID	
			a			vehicle	for something		allows; enables	that something to occur									# Q 1700		bb32-0bc0-3629-6bca	
		adding				heat	to something		kills	viruses; bacteria	in that something								# Q 923		1966-99de-7765-39de	
				some	adult	animals			lay	eggs									#751		73df-7e6e-db00-ae55	
a warm front	is when				warm	air mass			rises and passes over	a cold air mass									# Q 469, is okay?		f992-5698-76aa-c6de	
			an			airplane			flies		at high altitudes, between 5000 and 30000ft.								# Change WHEN/WHERE ?	No uses. 	3ad2-6e55-7ae1-f182	
			the			airplane			was invented		in 1903								#740	Moved to During.	5730-38d6-f120-68f8	
						Alexander Graham Bell			invented	the telephone	in Boston								#575		2c3e-5dac-b4e5-5bc8	
						amphibians			hatch		from eggs								#434		37af-5fb1-9a80-3548	
					young	amphibians			breathe							through	gills		#434		359d-9e24-9685-50ca	
					adult	amphibians			live		on land								#434		4e5c-f633-ddba-96d9	
					young	amphibians			live		in water								#600		ad33-c9d9-8287-cba0	
						amphibians			undergo	metamorphosis									#600		710f-aa1b-106c-0fef	
			an		electric	car			uses	less gasoline than a regular car									#1239		8948-37e5-94f2-ca16	
panting	is when		an			animal			breathes				quickly			through	the mouth		# Switch FOR/PURPOSE and BY/THROUGH and add purpose for this entry?		e7c9-77b1-0847-9902	
exhaling 	is when		an			animal			expels	air	from the lungs										ef31-4d23-6b78-5f80	
shivering	is when		an			animal			creates	heat		by	shaking	to	keep the body warm				# 567		3b42-d1e1-9cb2-7b6b	
panting	is when		an			animal			hangs	its tongue	out of its mouth			to	adjust to hot temperatures				#302		709d-6f18-874c-f16a	
			an			animal			knows how to do 	instinctive behaviors	when it is born								# Q 632		277a-fd34-e20b-0e05	
hunting	is when		an			animal			kills	another animal				to	eat that animal				# Q 1789		e1e4-0797-e545-e336	
				some		animals			shed	fur	in warm weather										f1a3-386d-38d5-de6d	
migration	is when					animals			move	to different locations	in an annual cycle								# 46		4d20-3294-ea14-e444	
				all		animals			breathe										#511		e5c6-c007-ec45-6843	
				most		animals			avoid	bad odors									#512		9a8e-ea9a-3158-05d6	
						animals			taste	flavors									# Q 125		2475-8eec-dc25-695b	
						animals			live and feed		in their habitats; near their habitats								# Q 126		3e03-880a-9209-2d6c	
						animals			adapt to	their environment									#741		9714-8e2a-f6fb-91e4	
				some		animals			move quickly					to	escape predators				#742		e4af-0fe7-8fbf-a009	
echolocation	is when			some		animals			detect	objects		by	hearing echoes			by	emitting sound		# Q 910		77e3-2567-0b8a-e691	
						animals		usually	distance	themselves	from humans								#1001		7652-630e-9dc2-c3d9	
						animals			learn	some behaviors						from	watching their parents		#1026		e9f6-16cc-4443-acc7	
				some		animals			have	offspring		by	laying eggs						#1068		e1b9-baf2-f4bd-c847	
					aquatic	animals; plants			live		in bodies of water								#266		2125-ab14-605b-2b8c	
						arteries; veins			transport	nutrients; water; minerals	throughout the body								#1302		a885-71a9-2e19-c391	
					magnetic	attraction			pulls	two objects	together								#251		39b0-792c-8e27-6758	
					baby	animals			become	adult animals									#164		0cfa-af72-38ef-3394	
					good	bacteria			grow on	the skin; a human's skin									# Q 1569		7f29-f89e-48de-2b22	
			a			bat			births; gives birth to	live young									# Q 683		8a30-65b6-7d7e-5aa2	
						birds			build	nests	in the spring								#721		ef70-ad11-607b-edd7	
					female	birds			sit	in nests									#2026		d12c-45b3-893a-484c	
						birds			lay	eggs									#2084		d579-8b7c-067c-da38	
						birds	with beaks of different shapes		eat	different foods									#1807		4a2b-185c-d16f-361d	
						blood			absorbs	oxygen	in the lungs								#1207		3be5-7bd0-e7f9-b068	
					white	blood cell			destroys	pathogens	in the body								#1230		4bfa-70f5-4c5f-1484	
			a			body of water			meets	land	at a beach								#340		b130-8df0-86af-43ea	
touching	is when		a			body part			makes contact with	the surface	of an object								# 1107		7c06-acbe-198f-0202	
			an		animal's	brain			controls	that animal									# Q 14, okay? 		4622-178e-e8e0-8022	
						brakes			touch	the wheels of a vehicle	when activated								#2052		9b86-7f8b-3dd3-f9e4	
			a			cactus			stores	water									# 1002		a74b-0f41-283a-36ff	
					large	canopies; trees			block	sunlight	from reaching the ground										ce2f-df98-e9c7-37ac	
			a			car			moves		on a road								#157		010c-39f3-1b7a-7408	
the greenhouse effect	is when					carbon	in the air		heats	a planet's atmosphere									#1018		b8bd-0f06-439a-5721	
						carpet			absorbs	sound									#1009		24ec-0ce6-3909-ccf6	
			the			cell nucleus			controls	many of the functions	of the cell								# 776		d916-5924-be80-0d88	
				all		cells			perform	cellular respiration									# Q 79		849d-06ff-794e-6880	
cellular respiration	is when					cells			break down	food				to	produce energy				#521		c1cd-99dc-b931-3a4f	
						Charles Darwin			studied	plants; animals									#1043		b041-a123-9784-787f	
						chickens			cluck												bc64-518b-7a8b-fdab	
			a			chipmunk			eats	acorns									#1363		ac29-64bc-8dfb-4080	
			a			computer			controls	a robot									# 694		df77-f13b-3062-2718	
			a			consumer		can not	produce	its own food									#1316		6bf8-4a05-d7b7-8bc0	
			a			container			contains	objects; material; substances									#421		490c-5be7-2ff7-4bf2	
		cooking				food	to proper temperatures		protects against	food poisoning		by	killing bacteria and viruses						# Q 923		a53c-6387-9cc9-d3e1	
						crop rotation			renews; protects	soil									# 458		123d-8a65-3831-3fa1	
crop rotation	is when				different	crops			are planted	on a field	in different years								# 552		3f22-4f93-27fe-9ff0	
			a			cycle			happens; occurs	repeatedly									# Q 654	Moved to Frequency	c13b-55d9-7641-97c6	
 				many	desert	animals			want	the water	stored inside a cactus								# 1201		64ab-a5b7-0dd3-fe65	
			the			digestive system			digests	food				for	the body				# Q 70		af05-e5d3-92da-de30	
			a			disperser			disperses										#1806		1f01-c949-a5e3-ab0c	
				some		dogs			are trained	to bark	when they want to go outside								# Q 1591		e235-691b-277c-0115	
						eagles			eat	rabbits									#1076	Moved to Proto-Consumers	5bff-dec5-509f-bc99	
			the			Earth			rotates on	its axis	on its axis										395b-4954-311f-4749	
			the			earth			has more mass	than the moon									#529		6239-5408-630b-6f9d	
			the			Earth			revolves around	the sun									#824		5471-05b0-00bd-1669	
			the			Earth			absorbs	more energy than it loses									#1683		fdf7-4e8f-a5ef-1fcd	
						earthworms			create	tunnels	in soil								#254		eccc-ccef-2b84-af94	
						eggs			become	baby animals									#164		c284-c764-7abd-4e68	
			an			electron microscope			creates	a picture									# 1260		5de7-6e05-8a99-8d54	
			an		organism's	environment			affects	that organism's acquired characteristics									# Q 633		298a-b710-adc5-7d76	
						events			occur		at a specific place; at a specific time; with a specific frequency								# Q 1164		8bd2-dcf4-9b89-5e77	
					extreme	heat and pressure			compact	sediment into sedimentary rock									# Q 1783		3f61-74b3-1327-f313	
			a			factor			impacts	something									#2050		b94c-5bde-8d46-29de	
					fake	plants			use 	less water than real plants									# Q 2153		dcd7-6da5-3ef6-3998	
						fall			follows	summer									#168		95a8-f71f-4e81-3332	
			a			farmer			farms	crops; plants				for 	food				# Q 37		4499-c264-9f56-7549	
						feeders			attract	animals	to a location								#844		24ab-b403-fcec-d327	
						fire			destroys	plants	in an environment								# Q 1536		5271-6a22-214e-2847	
						fish			lay	eggs									#552		70b7-f5bc-ff13-10f9	
						fish			eat	insects									#1215		8735-9116-c537-0768	
					remora	fish			eat	food		by	attaching themselves to sharks and eating the food left behind						#1235		6528-a45c-1abe-2e52	
			the		floating	arrow	on a compass	always	points towards	the north									# Q 995		7058-f855-3d78-7d7f	
wildfire	is when		a			forest			catches	fire									#557		e286-2d36-370a-0d17	
						foxes			eat	rabbits									#805		44d8-65f9-148f-b060	
						friction			acts to counter	the motion of two objects	when their surfaces are touching								# 907, correctness?		512a-c5ef-bcba-905d	
						friction			exerts	force	on moving objects								# Q 982		3518-79e5-2f89-2bc0	
			a			frog			eats	insects									#896		2b35-626a-8c37-2225	
						frogs			lay	eggs									#164		e2c1-2bf2-b9f6-97b9	
						Galileo Galilei			made improvements	to the telescope				to	make better observations of celestial bodies				#872		34b1-1886-e578-7fe0	
			a			gas			assumes; expands to fill; takes	the shape of its container										DEPRECATED	d9c0-ee98-aa9a-5134	
			a			gas			assumes; expands to fill; takes	the shape and size	of its entire container									DEPRECATED	5cff-bf38-1231-2838	
			a			glacier			moves				slowly								cfd6-1d2a-381a-2ff1	
					grey	clouds			appear		before precipitation								#344		457f-3767-5871-6ec8	
			the			heart			pumps	blood	to the rest of the body								#464		4946-32e7-a9ee-d5ed	
winter	is when		a			hemisphere			is tilted away from	the sun									# 218		9a54-fdc1-b863-633a	
summer	is when		a			hemisphere			is tilted towards	the sun									# 432		5949-8ca0-0ddf-811b	
farming	is when		a			human			plants	crops				for	food				# Q 454		e9e1-2164-9acf-637a	
fishing	is when		a			human			kills; catches	fish				for	food				#564		86ed-0d8e-531e-34e3	
baking	is when		a			human			makes	food		by	adding heat						#595		b161-e6d7-f3ae-64bf	
talking	is when		a			human			produces	sound				to	communicate				#1404		b7ef-37ee-c098-3cab	
			a			human			wears	gear									#2003		e58f-43aa-6175-9492	
logging	is when					humans			cut down	trees; forests				for	wood						a65f-d177-962c-f0fe	
						humans			ride	vehicles									# Q 310		08a9-b262-9252-9125	
						humans			drink	beverages									# Q 125		3141-c707-066a-00e2	
					often	humans			discard	appliances	after using those appliances								#440		af78-4cfe-072e-5e89	
pollution	is when					humans			pollute	the environment		with	pollutants						# Q 663		3547-7689-fb87-ee96	
						hummingbirds			eat	nectar									#742		edcd-ed33-4439-04cb	
		improving	the			design	of something		helps	that something 				to	do its function				# Q 2138		c1b8-cab4-eb78-9161	
incomplete metamorphosis	is when		an			insect			reaches	the adult stage		without	being a pupa						#1079		a4a0-25e7-ae9c-5654	
		inventing	a			tool			allows; enables	that tool to be used									# Q 951		efcb-faab-cd79-cd07	
						jet streams		may	deflect	the air masses	moved by the prevailing westerlies								# Q 229		6aa0-5875-fa94-91e5	
			the			kidney			removes; filters	cell waste; byproducts	from the blood								#282		7762-fb32-6a1f-62ec	
			a			leaf			performs	photosynthesis; gas exchange									# 892		8958-fc28-d9ce-a1d6	
			a			leaf			absorbs	sunlight				to	perform photosynthesis				#1046		0514-7919-c1bf-6188	
			the			leaves	of a plant		tilt		in the direction of sunlight								#843		900a-fda3-7a86-85db	
					tinted	lenses			reflect	ultraviolet rays									#  Q 1901		6835-a29c-ba48-1fb7	
						light			enters	the eye						through	the pupil		# Q 971		be64-4c22-3323-47e2	
						light that enters the eye through the pupil			falls on	the retina									# Q 1997	Moved to IF-THEN	99ef-2926-54b2-c22f	
					denser	liquids			settle		below liquids that are less dense								#2051		54ff-9d51-da43-e4f9	
feeling	is when		an			living thing			senses							through	touch				e58b-6fd8-4321-1a69	
				all		living things			eliminate	waste											4637-2b52-badf-1d50	
				all		living things			grow										# Q 308		866e-9867-c534-141c	
						Louis Pasteur			created; invented	a process called pasteurization									#1256	All uses replaced.	4d6a-b157-9fbe-589d	
			a			magnet			attracts	magnetic metals; ferromagnetic metals		through	magnetism						#  804		178a-9dd1-8569-86f1	
			a			magnet			will not attract	nonmagnetic metals; nonmagnetic materials									#  804		23a8-e177-f667-e30f	
			a			mammal		usually	nurses 	its young; its offspring									# Q 1711		40c7-9325-944b-d06d	
						mammals			birth; give birth to	live young									# add 'live young' versus 'egg' dimension?		e060-5559-9564-4cf4	
						matter	in the liquid state		drips										# Q 1110		b492-a3a6-e0aa-0ea9	
			a			microwave			cooks	food	faster than an oven does								#587		fa81-4952-705a-d338	
			a			mirror			reflects	light									#1002		4a90-d4de-70aa-2e38	
			a			monkey			births; gives birth to	live young									# Q 683		42cd-f6a8-2bbb-3df6	
			the			moon			reflects	sunlight	towards the Earth										a423-40e8-3886-4df5	
			the			moon			orbits	the Earth											a6a9-3e1b-7e02-ce06	
						mosquitos			lay	eggs	in water								#343		255a-a3ea-7373-252b	
			a			moth			undergoes	metamorphosis									#1321		fdca-4f63-cab2-1b60	
			a			mother			births	offspring											0bc0-292e-ad9a-9017	
			a			mouse			births; gives birth to	live young									# Q 683		1d87-acba-1519-cd97	
						muscles			push; pull	bones				to	move the bones				#837		e044-428c-b438-7117	
			a		compass's	needle			lines up with	Earth's magnetic poles									#1659		2d7b-fad0-6961-de51	
			the			North Star		does not	move		in the sky in the Northern Hemisphere each night								# Q 1576		a7ec-4506-0e8a-ce2e	
			a		white	object			reflects	all visible light									# 1347		902d-2137-8776-7a13	
			a		blue	object			reflects	only blue light									# 1077		c097-1dcb-a31f-8800	
			an			object; material; substance			comes from		that object or material's source								# Q 121 		27bb-0f7f-8143-a8d1	
					round	objects			roll										#1496		6b85-a565-613d-eac0	
						oceans			cover	70% of the surface	of the earth								# Q 67		3aef-09ab-a751-dd44	
			a		lack	of something that a living thing requires			prevents	the survival of that living thing									#1244		be10-2687-bb9c-5186	
						offspring			receive	genes	from their parents	through	inheritence; DNA						# Q 210		5524-96d8-a5d8-f0ce	
						oil			repels	water									#1090	Low quality. All uses replaced.	f54e-16f3-fa07-0bb6	
						one		should	use	safety goggles	when conducting an experiment								#1073	All uses replaced.	1bfc-e1e3-9ffc-9f57	
classifying	is when					one			sorts	something		by	kind; type						#528		0d00-93f4-5616-0efc	
			an			organism			breaks down	sugar				to	release energy				#2175		6891-0161-c8a9-b8c1	
adaptation	is when		an			organism			develops	a trait	over time			for	survival				# Q 1790		c6fe-fa08-c304-093d	
						organisms			move through	the stages of the life cycle									#164		2a41-18d2-9149-55f5	
					dead	organisms			rot										# Q 639		b150-d213-b73e-de9d	
					different	organisms			reproduce	differently									#855		1fb7-aefd-cae4-eba8	
					dead	organisms			decay										#1412		2e43-6a8c-1231-65f1	
					national	parks			limit	mining; logging; hunting									#548		ec15-e4f0-40a4-c40e	
				usually		people			learn	how to read and write	in school										1975-c17f-560c-aa4c	
						people		usually only	play on	the beach	when the temperature is hot								#1210		f06d-9af1-c14f-fb25	
a vehicle inspection	is when		a			person			examines	a vehicle					for	safety; pollution standards			#272		2f5b-92ef-b906-5fc4	
			a			physicist			studies	energy									#522		e303-f8e1-4293-664d	
			a			plane			travels		through the atmosphere								#2061		7c13-177b-1402-1e61	
			a			planet			is exposed to	the heat	of the star around which it revolves								#1683		38e7-c5c0-194b-1ed6	
						planets			orbit	stars											e35c-e251-2993-ac25	
						planets		have	cleared	their orbits									# Q 662		123d-9df4-bf21-0c14	
			a		native; indigenous	plant			lives		in a place					because of	nature, not human change		# 1031		8ed5-51e7-540b-87a2	
			a			plant			absorbs	carbon dioxide	from the air			for	photosynthesis				#1426		7b20-0992-8ec1-c73c	
				usually		plants			die or become dormant		during the winter								# 392		b462-24cc-7651-6d33	
						plants			control	the amount of water	in their leaves					through	transpiration		# Q 230		3944-665a-cd65-c185	
				usually		plants			store	the food they produce				for	future use				#445		9f6b-7d55-4edf-3f0b	
			a			tectonic plate			moves along	a fault line									#1318		d28e-0ebd-8be3-a9d7	
						pluto		has not	cleared	its orbit									# Q 662		f63b-aef7-81b2-c372	
			a			predator			eats	other animals				for	food				# 499		9bdc-0291-3f7e-751d	
				some		predators			move 				quickly	to 	catch prey				# Q 6		07b2-9ecc-9cbf-916e	
			a			prism			refracts	light									#731		592f-eeca-3145-0e73	
			a			producer			produces	its own food									#1300		606d-9382-a8e0-7000	
						products			are formed; are produced; are created										# Q 1193		30c3-cdda-8d6b-d470	
		pushing	a			button		sometimes	completes	a circuit									# Q 1904		7fb4-c254-3d90-1dad	
						quartz			scratches	glass							easily		#536		a54c-e068-073d-def8	
		reducing				bacteria	in food		prevents	illness	in people								#1256		b267-35c1-c2c8-f1f0	
			the			refrigerator			was invented		in 1923								#740	Moved to During	1416-bcaa-70fb-f51b	
						reptiles			lay	eggs									#776		4f6f-b06b-3c90-bbbd	
						roots			anchor	plants	into the soil										efd2-9d11-3f32-24cc	
			a		plant's 	roots			slowly break down	rocks	as the roots grow								# 1315		c083-9545-9c5e-f943	
			a			salamander			eats	insects									#896		cbd8-e54c-3cb6-1a48	
			a			satellite			orbits	a planet											6a7c-945a-f6fc-9043	
						scientists			make	observations									#898		6987-1a5d-58e9-399d	
						seals		every year	return to	the same beaches				to	give birth				#748		24ac-6c7a-db37-64ad	
						seasonal changes			are made in response to	changes	in the environment								# Q 509		4c74-590e-8dfe-012b	
						sediment			falls to	the bottom	of bodies of water								# 762		46c5-1cb0-c4c3-4a30	
						seeds		may	sprout		when buried in soil								#858		6433-f2de-3946-945e	
			the			skeletal system			protects	internal organs									#243		1910-6fcf-a49a-634a	
			a			skunk			produces	a bad odor									#512		8ec7-a491-c4e5-aeec	
					baking	soda			can react	chemically			with vinegar						#278		b39a-5a6f-9af1-b3de	
stirring	is when					something			moves	an object			in a circular motion	for	mixing						a12e-4e1e-756a-6e49	
		riding				something			is to move	that thing	over a surface								#Highly questionable. 		5961-40f8-e1b9-e456	
a revolution	is when					something			revolves around	something else									# 460		3678-1c03-c983-ba31	
echo	is when					sound			reflects off of	a surface									#1009		68c7-53c9-4730-b283	
					intense	sound energy			can move	objects									# 1055		fedb-a67f-5daf-3a1d	
			a			source of something			emits; produces; generates	that something									# 32		b877-a58b-f75a-3998	
						spring			follows	winter									#168		7f16-3900-214b-cfcc	
						squirrels			store	food	in the autumn			to	eat during the winter				Table requires refactoring		6081-1b3a-dd4e-4611	
						squirrels			gather	nuts	in the autumn			to 	eat during the winter						8b17-5532-4eed-68b0	
				usually		squirrels			sleep		through the winter										75c9-ca95-9505-7f16	
						stars			appear to move		relative to the horizon during the night								# Q 928		fc96-f0ff-1c18-337e	
						sugar			dissolves		in water when they are combined										78d4-18c9-9484-0154	
						summer			follows	spring									#168		6089-585e-73e5-ebd5	
			the			sun			rises		in the east										5be6-58b4-ec52-40b2	
			the			sun			sets		in the west										e565-87e6-6f00-1598	
daylight	is when		the			sun			shines		on a location										ac73-12b7-56aa-d852	
friction	occurs when				two object's	surfaces			move against	each other									# 143, is this okay?		e9ed-3032-6736-3077	
						sweat			cools; helps to cool	a body											6641-7122-bf62-0870	
			the			nervous system			sends	observations in the form of electrical signals	to the rest of the body								#465		904b-3cbd-8469-b307	
			the			circulatory system			absorbs; carries	food; substances; oxygen	from the digestive and respiratory systems to the rest of the body								#1234		ea27-c3fc-7c64-eeb2	
			the			respiratory system			takes in	oxygen	from the air								#1274		a8c6-3b66-4842-24bc	
			the			circulatory system			brings	oxygen	from the lungs to the rest of the body								#1292		2edb-1e09-a137-4362	
			the		cellular	telephone			was invented		in 1973								#740		5deb-bf64-c55b-92ee	
			the			television			was invented		in 1927								#740		d02c-a651-7238-c2f5	
			the			smell	of rotting meat		attracts	flies									# Q 1558		fa71-3061-1c31-cead	
						cell theory			states that	all living things are made of cells									#549	Moved to MADEOF	84b9-648a-eadf-eaf7	
					shiny	things; objects			reflect	light											2827-1a44-52ad-a63e	
			an			threat			threatens										#1499		3125-5f0b-0b90-0577	
						timber companies			cut down	trees									#1218		d54a-daf9-1853-05ac	
			a			tire			moves against	the road											379e-4bd0-e3d5-5a1a	
					special	tissues	in plants		transport	food; water; minerals	throughout the plant								#1302		4cdf-2f38-c2ff-daa9	
						tunnels	in soil		loosen	that soil									#254		b964-cdbd-a226-4027	
			a			vehicle			transmits	something									# Q 935		0c4a-5373-ba1c-b533	
race	is when					vehicles; humans			compete										# 158, needs refactoring?		599c-ede6-83d2-982c	
			a			vine			climbs	objects									#438		a41a-a127-f2d9-ec5e	
						Vitamin D			strengthens; heals	bones									#1665		11e0-b0f3-137d-951c	
precipitation	is when					water			falls from	the sky											7975-13c2-aeb2-5a9a	
						water			absorbs	light energy											b665-c869-0fbf-4c19	
runoff	is when				cropland	water			enters; runs off into	bodies of water									#572		4ee7-8c52-99b5-7674	
						water		easily	passes through	pebbles									#1005		a224-d742-be36-390f	
						water			absorbs	solar energy	in the water cycle								#1019		3cac-554a-3149-cd7b	
evaporation	is when					water			is drawn back up into	the air	in the water cycle								#1401		68ad-c11b-2981-9be0	
						water 			flows down	a slope									# Q 693		9d72-710b-d88f-44ef	
hydropower	is when	falling				water			produces	electricity									#2189		b301-6de7-7042-2581	
			a			weather report			describes	weather											ff5e-bb4f-4d6f-449d	
				sometimes		weathering			smooths; rounds	rocks									# Q 602		e357-f8b5-992c-2d25	
						weeds			use up	nutrients									#1237		b5e7-965c-c67f-f9d9	
			a			windmill		does not	create	pollution									#1632		4ed1-58db-05c6-ad49	
						winter			follows	fall									#168		4be0-3791-43d4-1cad	
					dry	wood		easily	burns										#557		50c2-119a-8445-c8b7	
classifying	means								grouping	objects; materials		by	their properties						# Q 206		69c1-2991-2421-ce63	
		conservation	is		often				conserving	natural resources									# Q 1744		1b2f-e95c-68f1-e31e	
						Louis Pasteur			created; invented	pasteurization											fbee-1879-a1dc-7106	
						matter	with variable volume and shape		assumes; expands to fill; takes	the shape and size	of its entire container										02c3-9c98-38d9-3711	
live birth	means								developing	inside the mother								instead of an egg			292e-d25a-73fe-1e95	
digestion	is when				stomach	acid			breaks down	food											0323-62a6-1a45-17a9	
					no	light			shines through	an opaque object											e25c-9d2e-a369-8e52	
